"caseid","eventid","processtype","starttime","completiontime","activity","resource"
"8081799f-fc63-434b-8ed0-3b19b94b74be","a82fec7c-612b-4045-a4c0-e5e3fdf371e7","abgeschlossenheitsbescheinigung","2022-10-25T17:02:33Z","2022-10-25T17:02:33Z","Antrag eingegangen","182"
"8081799f-fc63-434b-8ed0-3b19b94b74be","f29e7b20-ea0c-41d1-83e0-1ff463a143c1","abgeschlossenheitsbescheinigung","2022-10-25T17:02:34Z","2022-10-25T17:02:34Z","Zustellung Postfach Servicebereich","182"
"8081799f-fc63-434b-8ed0-3b19b94b74be","f9a907d5-5e27-4ca3-bfe5-641dd823a00c","abgeschlossenheitsbescheinigung","2022-10-25T17:05:01Z","2022-10-25T17:05:01Z","Vorgangsbezogener Nachrichtenversand Servicebereich","182"
"8081799f-fc63-434b-8ed0-3b19b94b74be","8e727463-7932-413d-aaff-2872c2803c06","abgeschlossenheitsbescheinigung","2022-10-25T17:07:18Z","2022-10-25T17:07:19Z","Interner Bearbeitungsvermerk","19"
"8081799f-fc63-434b-8ed0-3b19b94b74be","157ece8a-f87d-4cab-a67c-ca13107ad829","abgeschlossenheitsbescheinigung","2022-10-25T17:07:32Z","2022-10-25T17:07:32Z","Vorgangsbezogener Nachrichtenversand Servicebereich","19"
"8081799f-fc63-434b-8ed0-3b19b94b74be","cd97773b-b490-457b-abca-e412e39ba643","abgeschlossenheitsbescheinigung","2022-10-25T17:07:50Z","2022-10-25T17:07:51Z","Aktenzeichen hinzufügen","19"
"8081799f-fc63-434b-8ed0-3b19b94b74be","5f064761-1ac2-4394-ba83-c92e2598fc04","abgeschlossenheitsbescheinigung","2022-10-25T17:08:04Z","2022-10-25T17:08:05Z","Externe Beteiligung anfordern","19"
"8081799f-fc63-434b-8ed0-3b19b94b74be","73d79b91-7ab9-4a33-9f23-85a14e359b8b","abgeschlossenheitsbescheinigung","2022-10-25T17:08:15Z","2022-10-25T17:08:20Z","Status ändern","19"
"8081799f-fc63-434b-8ed0-3b19b94b74be","d4507398-0e9a-47d7-b95c-4484044cee92","abgeschlossenheitsbescheinigung","2022-10-25T17:08:17Z","2022-10-25T17:08:19Z","[auto] Nachricht Statuswechsel versenden","19"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","a22daec4-abd4-4430-96c0-7d9a356cce30","abgeschlossenheitsbescheinigung","2022-10-26T18:12:57Z","2022-10-26T18:12:57Z","Antrag eingegangen","182"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","232fd9a2-1ced-4e87-9f22-5fe2c75f712a","abgeschlossenheitsbescheinigung","2022-10-26T18:12:58Z","2022-10-26T18:12:58Z","Zustellung Postfach Servicebereich","182"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","68eb0ac0-790f-4cb4-8697-77d1519ac592","abgeschlossenheitsbescheinigung","2022-10-26T18:14:08Z","2022-10-26T18:14:09Z","Externe Beteiligung anfordern","19"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","29a923ae-d416-47d1-8026-fda5908575e3","abgeschlossenheitsbescheinigung","2022-10-26T18:16:27Z","2022-10-26T18:16:27Z","Nachforderung zu Beteiligung","16"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","b6b1f157-942d-4499-88db-2c38cebfac6e","abgeschlossenheitsbescheinigung","2022-10-26T18:16:52Z","2022-10-26T18:16:54Z","Externe Beteiligung anfordern ""Stellungnahme zu Beteiligung""","16"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","bc80cba8-86c6-409f-aa1f-91fae07eb9ed","abgeschlossenheitsbescheinigung","2022-11-03T09:36:04Z","2022-11-03T09:36:05Z","Externe Beteiligung anfordern","1"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","8cf5a5ee-9ece-482e-9073-d853143b27f2","abgeschlossenheitsbescheinigung","2022-11-04T18:08:16Z","2022-11-04T18:08:19Z","Gebühr erheben","19"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","30daef0c-9307-497b-a87d-b865b6503031","abgeschlossenheitsbescheinigung","2022-11-04T18:08:17Z","2022-11-04T18:08:17Z","Zustellung Postfach Servicebereich","19"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","1635cdf7-8d8e-44e7-b1dd-c4bc1a4dc8b8","abgeschlossenheitsbescheinigung","2022-11-04T18:10:25Z","2022-11-04T18:10:27Z","Aktenzeichen hinzufügen","19"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","83971f67-5385-4caa-92f4-08a2cf371636","abgeschlossenheitsbescheinigung","2022-11-04T18:10:36Z","2022-11-04T18:10:42Z","Status ändern","19"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","a5a801cb-7dd6-400a-9e2b-b55e84577915","abgeschlossenheitsbescheinigung","2022-11-04T18:10:38Z","2022-11-04T18:10:41Z","[auto] Nachricht Statuswechsel versenden","19"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","67c2cc90-2c35-4ddd-8961-e8b1cc1fdab6","abgeschlossenheitsbescheinigung","2022-11-04T18:10:50Z","2022-11-04T18:10:53Z","Interner Bearbeitungsvermerk","19"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","9f600a04-b260-4760-9689-70e63bc198e5","abgeschlossenheitsbescheinigung","2022-11-04T18:11:03Z","2022-11-04T18:11:08Z","Bescheid zustellen","19"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","28c20d86-6aa6-41b4-bfb8-d1caa360a953","abgeschlossenheitsbescheinigung","2022-11-04T18:11:05Z","2022-11-04T18:11:05Z","Zustellung Postfach Servicebereich","19"
"6bab5911-5a46-4aec-82e2-ac8f163757e9","2c20a12b-c278-43be-b2e7-55e86fd854cb","abgeschlossenheitsbescheinigung","2022-11-04T18:11:17Z","2022-11-04T18:11:17Z","Vorgangsbezogener Nachrichtenversand Servicebereich","19"
"8081799f-fc63-434b-8ed0-3b19b94b74be","0be26184-cbdd-4f8f-848d-f2bf687f0bb9","abgeschlossenheitsbescheinigung","2022-11-07T07:12:16Z","2022-11-07T07:12:20Z","Gebühr erheben","1"
"8081799f-fc63-434b-8ed0-3b19b94b74be","7d010cae-b805-47d6-8230-72014e016c64","abgeschlossenheitsbescheinigung","2022-11-07T07:12:17Z","2022-11-07T07:12:17Z","Zustellung Postfach Servicebereich","1"
"8081799f-fc63-434b-8ed0-3b19b94b74be","8dfcae4c-71ab-45e3-80cd-817a89217db2","abgeschlossenheitsbescheinigung","2022-11-08T14:15:53Z","2022-11-08T14:15:58Z","Gebühr erheben","19"
